berty.tech/berty/v2/go/cmd/berty-doctor dependencies: (generated by github.com/tailscale/depaware)

  LD 💣 bazil.org/fuse                                               from bazil.org/fuse/fs+
        github.com/klauspost/compress/huff0                          from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/snappy                         from github.com/klauspost/compress/zstd
        github.com/klauspost/compress/zstd                           from github.com/libp2p/go-libp2p-quic-transport
        github.com/klauspost/compress/zstd/internal/xxhash           from github.com/klauspost/compress/zstd
        github.com/klauspost/cpuid/v2                                from github.com/minio/sha256-simd
        github.com/koron/go-ssdp                                     from github.com/libp2p/go-nat
        github.com/libp2p/go-addr-util                               from github.com/libp2p/go-libp2p-swarm+
        github.com/libp2p/go-buffer-pool                             from github.com/ipfs/go-bitswap/message+
        github.com/libp2p/go-cidranger                               from github.com/libp2p/go-libp2p-asn-util+
        github.com/libp2p/go-cidranger/net                           from github.com/libp2p/go-cidranger
        github.com/libp2p/go-conn-security-multistream               from github.com/libp2p/go-libp2p/config
        github.com/libp2p/go-doh-resolver                            from github.com/ipfs/go-ipfs/core/node
        github.com/libp2p/go-eventbus                                from github.com/libp2p/go-libp2p-autonat+
        github.com/libp2p/go-flow-metrics                            from github.com/libp2p/go-libp2p-core/metrics
        github.com/libp2p/go-libp2p                                  from berty.tech/berty/v2/go/cmd/berty-doctor+
        github.com/libp2p/go-libp2p-asn-util                         from github.com/libp2p/go-libp2p-kbucket/peerdiversity
        github.com/libp2p/go-libp2p-autonat                          from github.com/libp2p/go-libp2p/config+
        github.com/libp2p/go-libp2p-autonat/pb                       from github.com/libp2p/go-libp2p-autonat
        github.com/libp2p/go-libp2p-blankhost                        from github.com/libp2p/go-libp2p/config
        github.com/libp2p/go-libp2p-circuit                          from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-circuit/pb                       from github.com/libp2p/go-libp2p-circuit
        github.com/libp2p/go-libp2p-connmgr                          from github.com/ipfs/go-ipfs/core/node/libp2p
        github.com/libp2p/go-libp2p-core                             from github.com/ipfs/go-ipfs/core/node
        github.com/libp2p/go-libp2p-core/connmgr                     from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-core/control                     from github.com/libp2p/go-libp2p+
        github.com/libp2p/go-libp2p-core/crypto                      from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-core/crypto/pb                   from github.com/libp2p/go-libp2p-core/crypto+
        github.com/libp2p/go-libp2p-core/discovery                   from berty.tech/berty/v2/go/cmd/berty-doctor+
        github.com/libp2p/go-libp2p-core/event                       from github.com/libp2p/go-eventbus+
        github.com/libp2p/go-libp2p-core/host                        from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-core/introspection               from github.com/libp2p/go-libp2p-core/host
        github.com/libp2p/go-libp2p-core/introspection/pb            from github.com/libp2p/go-libp2p-core/introspection
        github.com/libp2p/go-libp2p-core/metrics                     from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-core/mux                         from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-core/network                     from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-core/peer                        from berty.tech/berty/v2/go/cmd/berty-doctor+
        github.com/libp2p/go-libp2p-core/peer/pb                     from github.com/libp2p/go-libp2p-core/peer
        github.com/libp2p/go-libp2p-core/peerstore                   from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-core/pnet                        from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-core/protocol                    from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-core/record                      from github.com/libp2p/go-libp2p-blankhost+
        github.com/libp2p/go-libp2p-core/record/pb                   from github.com/libp2p/go-libp2p-core/record
        github.com/libp2p/go-libp2p-core/routing                     from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-core/sec                         from github.com/libp2p/go-conn-security-multistream+
        github.com/libp2p/go-libp2p-core/sec/insecure                from github.com/libp2p/go-libp2p/config
        github.com/libp2p/go-libp2p-core/sec/insecure/pb             from github.com/libp2p/go-libp2p-core/sec/insecure
        github.com/libp2p/go-libp2p-core/test                        from github.com/libp2p/go-libp2p-testing/net
        github.com/libp2p/go-libp2p-core/transport                   from berty.tech/berty/v2/go/internal/proximitytransport+
        github.com/libp2p/go-libp2p-discovery                        from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-gostream                         from github.com/libp2p/go-libp2p-http
        github.com/libp2p/go-libp2p-http                             from github.com/ipfs/go-ipfs/core/corehttp
        github.com/libp2p/go-libp2p-kad-dht                          from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-kad-dht/crawler                  from github.com/libp2p/go-libp2p-kad-dht/fullrt
        github.com/libp2p/go-libp2p-kad-dht/dual                     from github.com/ipfs/go-ipfs/core+
        github.com/libp2p/go-libp2p-kad-dht/fullrt                   from github.com/ipfs/go-ipfs/core/commands+
        github.com/libp2p/go-libp2p-kad-dht/internal                 from github.com/libp2p/go-libp2p-kad-dht+
        github.com/libp2p/go-libp2p-kad-dht/internal/config          from github.com/libp2p/go-libp2p-kad-dht+
        github.com/libp2p/go-libp2p-kad-dht/internal/net             from github.com/libp2p/go-libp2p-kad-dht+
        github.com/libp2p/go-libp2p-kad-dht/metrics                  from github.com/libp2p/go-libp2p-kad-dht+
        github.com/libp2p/go-libp2p-kad-dht/pb                       from github.com/libp2p/go-libp2p-kad-dht+
        github.com/libp2p/go-libp2p-kad-dht/providers                from github.com/libp2p/go-libp2p-kad-dht+
        github.com/libp2p/go-libp2p-kad-dht/qpeerset                 from github.com/libp2p/go-libp2p-kad-dht
        github.com/libp2p/go-libp2p-kad-dht/rtrefresh                from github.com/libp2p/go-libp2p-kad-dht
        github.com/libp2p/go-libp2p-kbucket                          from github.com/ipfs/go-ipfs/core/commands+
        github.com/libp2p/go-libp2p-kbucket/keyspace                 from github.com/libp2p/go-libp2p-kbucket
        github.com/libp2p/go-libp2p-kbucket/peerdiversity            from github.com/libp2p/go-libp2p-kad-dht+
        github.com/libp2p/go-libp2p-loggables                        from github.com/ipfs/go-bitswap/internal/session
        github.com/libp2p/go-libp2p-mplex                            from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-nat                              from github.com/libp2p/go-libp2p/p2p/host/basic
        github.com/libp2p/go-libp2p-netutil                          from github.com/libp2p/go-libp2p/p2p/net/mock
        github.com/libp2p/go-libp2p-noise                            from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-noise/pb                         from github.com/libp2p/go-libp2p-noise
        github.com/libp2p/go-libp2p-peerstore                        from github.com/libp2p/go-libp2p-kad-dht+
        github.com/libp2p/go-libp2p-peerstore/addr                   from github.com/libp2p/go-libp2p-discovery+
        github.com/libp2p/go-libp2p-peerstore/pstoremem              from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-pnet                             from github.com/libp2p/go-libp2p-transport-upgrader
        github.com/libp2p/go-libp2p-pubsub                           from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-pubsub-router                    from github.com/ipfs/go-ipfs/core+
        github.com/libp2p/go-libp2p-pubsub-router/pb                 from github.com/libp2p/go-libp2p-pubsub-router
        github.com/libp2p/go-libp2p-pubsub/pb                        from github.com/libp2p/go-libp2p-pubsub+
        github.com/libp2p/go-libp2p-quic-transport                   from berty.tech/berty/v2/go/cmd/berty-doctor+
        github.com/libp2p/go-libp2p-record                           from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-record/pb                        from github.com/ipfs/go-ipfs-routing/offline+
        github.com/libp2p/go-libp2p-rendezvous                       from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p-rendezvous/db                    from github.com/libp2p/go-libp2p-rendezvous+
        github.com/libp2p/go-libp2p-rendezvous/db/sqlcipher          from berty.tech/berty/v2/go/internal/ipfsutil
        github.com/libp2p/go-libp2p-rendezvous/pb                    from github.com/libp2p/go-libp2p-rendezvous
        github.com/libp2p/go-libp2p-routing-helpers                  from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-swarm                            from github.com/ipfs/go-ipfs/core/coreapi+
        github.com/libp2p/go-libp2p-testing/etc                      from github.com/libp2p/go-libp2p-testing/net
        github.com/libp2p/go-libp2p-testing/net                      from github.com/ipfs/go-ipfs/core/mock+
        github.com/libp2p/go-libp2p-tls                              from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p-transport-upgrader               from berty.tech/berty/v2/go/internal/proximitytransport+
        github.com/libp2p/go-libp2p-xor/kademlia                     from github.com/libp2p/go-libp2p-kad-dht/fullrt
        github.com/libp2p/go-libp2p-xor/key                          from github.com/libp2p/go-libp2p-kad-dht/fullrt+
        github.com/libp2p/go-libp2p-xor/trie                         from github.com/libp2p/go-libp2p-kad-dht/fullrt+
        github.com/libp2p/go-libp2p-yamux                            from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p/config                           from github.com/libp2p/go-libp2p
        github.com/libp2p/go-libp2p/p2p/discovery/mdns               from github.com/ipfs/go-ipfs/core+
        github.com/libp2p/go-libp2p/p2p/discovery/mdns_legacy        from github.com/ipfs/go-ipfs/core/node/libp2p
        github.com/libp2p/go-libp2p/p2p/host/basic                   from github.com/ipfs/go-ipfs/core+
        github.com/libp2p/go-libp2p/p2p/host/relay                   from github.com/libp2p/go-libp2p+
        github.com/libp2p/go-libp2p/p2p/host/routed                  from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-libp2p/p2p/net/mock                     from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/libp2p/go-libp2p/p2p/protocol/identify            from github.com/ipfs/go-ipfs/core/commands+
        github.com/libp2p/go-libp2p/p2p/protocol/identify/pb         from github.com/libp2p/go-libp2p/p2p/protocol/identify
        github.com/libp2p/go-libp2p/p2p/protocol/ping                from github.com/ipfs/go-bitswap/internal/messagequeue+
        github.com/libp2p/go-maddr-filter                            from github.com/libp2p/go-libp2p-swarm
        github.com/libp2p/go-mplex                                   from github.com/libp2p/go-libp2p-mplex
        github.com/libp2p/go-msgio                                   from github.com/ipfs/go-bitswap/message+
        github.com/libp2p/go-msgio/protoio                           from github.com/libp2p/go-libp2p-autonat+
        github.com/libp2p/go-nat                                     from github.com/libp2p/go-libp2p-nat
     💣 github.com/libp2p/go-netroute                                from github.com/libp2p/go-libp2p-kad-dht+
        github.com/libp2p/go-reuseport                               from github.com/libp2p/go-reuseport-transport+
        github.com/libp2p/go-reuseport-transport                     from github.com/libp2p/go-tcp-transport
   W 💣 github.com/libp2p/go-sockaddr                                from github.com/libp2p/go-netroute
   W    github.com/libp2p/go-sockaddr/net                            from github.com/libp2p/go-netroute+
        github.com/libp2p/go-stream-muxer-multistream                from github.com/libp2p/go-libp2p/config
        github.com/libp2p/go-tcp-transport                           from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-ws-transport                            from github.com/ipfs/go-ipfs/core/node/libp2p+
        github.com/libp2p/go-yamux/v2                                from github.com/libp2p/go-libp2p-yamux
        github.com/libp2p/zeroconf/v2                                from github.com/libp2p/go-libp2p/p2p/discovery/mdns
     💣 github.com/lucas-clemente/quic-go                            from github.com/libp2p/go-libp2p-quic-transport+
        github.com/lucas-clemente/quic-go/internal/ackhandler        from github.com/lucas-clemente/quic-go
        github.com/lucas-clemente/quic-go/internal/congestion        from github.com/lucas-clemente/quic-go/internal/ackhandler
        github.com/lucas-clemente/quic-go/internal/flowcontrol       from github.com/lucas-clemente/quic-go
        github.com/lucas-clemente/quic-go/internal/handshake         from github.com/lucas-clemente/quic-go
        github.com/lucas-clemente/quic-go/internal/logutils          from github.com/lucas-clemente/quic-go
        github.com/lucas-clemente/quic-go/internal/protocol          from github.com/lucas-clemente/quic-go+
        github.com/lucas-clemente/quic-go/internal/qerr              from github.com/lucas-clemente/quic-go+
     💣 github.com/lucas-clemente/quic-go/internal/qtls              from github.com/lucas-clemente/quic-go/internal/handshake+
        github.com/lucas-clemente/quic-go/internal/utils             from github.com/lucas-clemente/quic-go+
        github.com/lucas-clemente/quic-go/internal/wire              from github.com/lucas-clemente/quic-go+
        github.com/lucas-clemente/quic-go/logging                    from github.com/libp2p/go-libp2p-quic-transport+
        github.com/lucas-clemente/quic-go/qlog                       from github.com/libp2p/go-libp2p-quic-transport
        github.com/lucas-clemente/quic-go/quicvarint                 from github.com/lucas-clemente/quic-go+
     💣 github.com/marten-seemann/qtls-go1-16                        from github.com/lucas-clemente/quic-go/internal/qtls
  LD 💣 github.com/marten-seemann/tcp                                from github.com/libp2p/go-tcp-transport
        github.com/maruel/circular                                   from moul.io/zapring
     💣 github.com/mattn/go-colorable                                from github.com/fatih/color+
     💣 github.com/mattn/go-isatty                                   from github.com/fatih/color+
        github.com/mattn/go-runewidth                                from github.com/cheggaaa/pb
        github.com/matttproud/golang_protobuf_extensions/pbutil      from github.com/prometheus/common/expfmt
        github.com/mgutz/ansi                                        from github.com/elgris/jsondiff
        github.com/miekg/dns                                         from github.com/whyrusleeping/mdns+
  LD 💣 github.com/mikioh/tcpinfo                                    from github.com/libp2p/go-tcp-transport
  LD 💣 github.com/mikioh/tcpopt                                     from github.com/marten-seemann/tcp+
        github.com/minio/blake2b-simd                                from github.com/multiformats/go-multihash/register/blake2
        github.com/minio/sha256-simd                                 from github.com/libp2p/go-libp2p-core/crypto+
        github.com/mitchellh/go-homedir                              from github.com/ipfs/go-ipfs-config+
        github.com/mr-tron/base58/base58                             from github.com/ipfs/go-ipfs-util+
        github.com/multiformats/go-base32                            from github.com/ipfs/go-ipfs-ds-help+
        github.com/multiformats/go-base36                            from github.com/multiformats/go-multibase
        github.com/multiformats/go-multiaddr                         from berty.tech/berty/v2/go/cmd/berty-doctor+
        github.com/multiformats/go-multiaddr-dns                     from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/multiformats/go-multiaddr-fmt                     from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/multiformats/go-multiaddr/net                     from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/multiformats/go-multibase                         from github.com/ipfs/go-cid+
        github.com/multiformats/go-multicodec                        from github.com/ipfs/go-ipfs/core/commands/dag+
        github.com/multiformats/go-multihash                         from github.com/ipfs/go-block-format+
        github.com/multiformats/go-multihash/core                    from github.com/ipld/go-ipld-prime/linking/cid+
        github.com/multiformats/go-multihash/register/all            from github.com/multiformats/go-multihash
        github.com/multiformats/go-multihash/register/blake2         from github.com/multiformats/go-multihash/register/all
        github.com/multiformats/go-multihash/register/miniosha256    from github.com/multiformats/go-multihash
        github.com/multiformats/go-multihash/register/sha3           from github.com/multiformats/go-multihash/register/all
        github.com/multiformats/go-multistream                       from berty.tech/berty/v2/go/internal/tinder+
        github.com/multiformats/go-varint                            from github.com/ipfs/go-cid+
     💣 github.com/mutecomm/go-sqlcipher/v4                          from berty.tech/go-ipfs-repo-encrypted+
        github.com/opentracing/opentracing-go                        from github.com/ipfs/go-ipfs/plugin+
        github.com/opentracing/opentracing-go/ext                    from github.com/ipfs/go-log+
        github.com/opentracing/opentracing-go/log                    from github.com/ipfs/go-log/tracer+
        github.com/pkg/errors                                        from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/pmezard/go-difflib/difflib                        from github.com/stretchr/testify/assert
        github.com/polydawn/refmt                                    from github.com/ipfs/go-ipld-cbor/encoding
        github.com/polydawn/refmt/cbor                               from github.com/ipfs/go-ipld-cbor+
        github.com/polydawn/refmt/json                               from github.com/polydawn/refmt+
        github.com/polydawn/refmt/obj                                from github.com/polydawn/refmt+
        github.com/polydawn/refmt/obj/atlas                          from github.com/ipfs/go-ipld-cbor+
        github.com/polydawn/refmt/pretty                             from github.com/ipfs/go-ipld-cbor
        github.com/polydawn/refmt/shared                             from github.com/ipfs/go-ipld-cbor+
        github.com/polydawn/refmt/tok                                from github.com/ipld/go-ipld-prime/codec/dagcbor+
     💣 github.com/prometheus/client_golang/prometheus               from berty.tech/berty/v2/go/internal/ipfsutil+
        github.com/prometheus/client_golang/prometheus/internal      from github.com/prometheus/client_golang/prometheus
        github.com/prometheus/client_golang/prometheus/promhttp      from github.com/ipfs/go-ipfs/core/corehttp+
        github.com/prometheus/client_model/go                        from github.com/prometheus/client_golang/prometheus+
        github.com/prometheus/common/expfmt                          from github.com/prometheus/client_golang/prometheus+
        github.com/prometheus/common/internal/bitbucket.org/ww/goautoneg from github.com/prometheus/common/expfmt
        github.com/prometheus/common/model                           from github.com/prometheus/client_golang/prometheus+
  LD    github.com/prometheus/procfs                                 from github.com/prometheus/client_golang/prometheus
  LD    github.com/prometheus/procfs/internal/fs                     from github.com/prometheus/procfs
  LD    github.com/prometheus/procfs/internal/util                   from github.com/prometheus/procfs
        github.com/prometheus/statsd_exporter/pkg/mapper             from contrib.go.opencensus.io/exporter/prometheus
        github.com/prometheus/statsd_exporter/pkg/mapper/fsm         from github.com/prometheus/statsd_exporter/pkg/mapper
        github.com/rs/cors                                           from github.com/ipfs/go-ipfs-cmds/http
     💣 github.com/spaolacci/murmur3                                 from github.com/ipfs/go-unixfs/hamt+
        github.com/stretchr/testify/assert                           from github.com/stretchr/testify/require
        github.com/stretchr/testify/require                          from berty.tech/berty/v2/go/internal/ipfsutil
     💣 github.com/syndtr/goleveldb/leveldb                          from github.com/ipfs/go-ds-leveldb
     💣 github.com/syndtr/goleveldb/leveldb/cache                    from github.com/syndtr/goleveldb/leveldb+
        github.com/syndtr/goleveldb/leveldb/comparer                 from github.com/syndtr/goleveldb/leveldb+
        github.com/syndtr/goleveldb/leveldb/errors                   from github.com/ipfs/go-ds-leveldb+
        github.com/syndtr/goleveldb/leveldb/filter                   from github.com/syndtr/goleveldb/leveldb+
        github.com/syndtr/goleveldb/leveldb/iterator                 from github.com/ipfs/go-ds-leveldb+
        github.com/syndtr/goleveldb/leveldb/journal                  from github.com/syndtr/goleveldb/leveldb
        github.com/syndtr/goleveldb/leveldb/memdb                    from github.com/syndtr/goleveldb/leveldb
        github.com/syndtr/goleveldb/leveldb/opt                      from github.com/ipfs/go-ds-leveldb+
     💣 github.com/syndtr/goleveldb/leveldb/storage                  from github.com/ipfs/go-ds-leveldb+
        github.com/syndtr/goleveldb/leveldb/table                    from github.com/syndtr/goleveldb/leveldb
        github.com/syndtr/goleveldb/leveldb/util                     from github.com/ipfs/go-ds-leveldb+
        github.com/whyrusleeping/base32                              from github.com/ipfs/go-namesys
        github.com/whyrusleeping/cbor-gen                            from github.com/ipfs/go-graphsync/metadata+
        github.com/whyrusleeping/chunker                             from github.com/ipfs/go-ipfs-chunker
        github.com/whyrusleeping/go-keyspace                         from github.com/libp2p/go-libp2p-kad-dht/qpeerset
        github.com/whyrusleeping/go-sysinfo                          from github.com/ipfs/go-ipfs/core/commands
        github.com/whyrusleeping/mdns                                from github.com/libp2p/go-libp2p/p2p/discovery/mdns_legacy
        github.com/whyrusleeping/multiaddr-filter                    from github.com/ipfs/go-ipfs/core/commands+
        github.com/whyrusleeping/timecache                           from github.com/libp2p/go-libp2p-pubsub
        go.opencensus.io                                             from go.opencensus.io/internal
        go.opencensus.io/internal                                    from go.opencensus.io/trace+
        go.opencensus.io/internal/tagencoding                        from go.opencensus.io/stats/view
        go.opencensus.io/metric/metricdata                           from go.opencensus.io/metric/metricproducer+
        go.opencensus.io/metric/metricexport                         from contrib.go.opencensus.io/exporter/prometheus
        go.opencensus.io/metric/metricproducer                       from go.opencensus.io/stats/view+
        go.opencensus.io/plugin/ocgrpc                               from go.opencensus.io/zpages
        go.opencensus.io/resource                                    from go.opencensus.io/metric/metricdata+
        go.opencensus.io/stats                                       from github.com/libp2p/go-libp2p-kad-dht+
        go.opencensus.io/stats/internal                              from go.opencensus.io/stats+
        go.opencensus.io/stats/view                                  from contrib.go.opencensus.io/exporter/prometheus+
        go.opencensus.io/tag                                         from github.com/libp2p/go-libp2p-kad-dht+
        go.opencensus.io/trace                                       from go.opencensus.io/metric/metricexport+
        go.opencensus.io/trace/internal                              from go.opencensus.io/trace
        go.opencensus.io/trace/propagation                           from go.opencensus.io/plugin/ocgrpc
        go.opencensus.io/trace/tracestate                            from go.opencensus.io/trace
        go.opencensus.io/zpages                                      from github.com/ipfs/go-ipfs/core/corehttp
        go.opencensus.io/zpages/internal                             from go.opencensus.io/zpages
        go.opentelemetry.io/otel                                     from github.com/libp2p/go-libp2p-kad-dht/fullrt
        go.opentelemetry.io/otel/attribute                           from github.com/libp2p/go-libp2p-kad-dht/fullrt+
        go.opentelemetry.io/otel/codes                               from go.opentelemetry.io/otel/trace
     💣 go.opentelemetry.io/otel/internal                            from go.opentelemetry.io/otel/attribute+
        go.opentelemetry.io/otel/internal/baggage                    from go.opentelemetry.io/otel/propagation
     💣 go.opentelemetry.io/otel/internal/global                     from go.opentelemetry.io/otel
        go.opentelemetry.io/otel/internal/trace/noop                 from go.opentelemetry.io/otel/internal/global
        go.opentelemetry.io/otel/metric                              from go.opentelemetry.io/otel/internal/global+
        go.opentelemetry.io/otel/metric/number                       from go.opentelemetry.io/otel/internal/global+
        go.opentelemetry.io/otel/metric/registry                     from go.opentelemetry.io/otel/internal/global
        go.opentelemetry.io/otel/propagation                         from go.opentelemetry.io/otel+
        go.opentelemetry.io/otel/trace                               from github.com/libp2p/go-libp2p-kad-dht/fullrt+
        go.opentelemetry.io/otel/unit                                from go.opentelemetry.io/otel/metric
     💣 go.uber.org/atomic                                           from github.com/libp2p/go-libp2p-testing/net+
        go.uber.org/dig                                              from go.uber.org/fx+
        go.uber.org/dig/internal/digreflect                          from go.uber.org/dig
        go.uber.org/dig/internal/dot                                 from go.uber.org/dig
        go.uber.org/fx                                               from github.com/ipfs/go-ipfs/core+
        go.uber.org/fx/internal/fxlog                                from go.uber.org/fx+
        go.uber.org/fx/internal/fxreflect                            from go.uber.org/fx+
        go.uber.org/fx/internal/lifecycle                            from go.uber.org/fx
        go.uber.org/multierr                                         from berty.tech/berty/v2/go/internal/ipfsutil+
        go.uber.org/zap                                              from berty.tech/berty/v2/go/cmd/berty-doctor+
        go.uber.org/zap/buffer                                       from go.uber.org/zap/internal/bufferpool+
        go.uber.org/zap/internal/bufferpool                          from go.uber.org/zap+
        go.uber.org/zap/internal/color                               from go.uber.org/zap/zapcore
        go.uber.org/zap/internal/exit                                from go.uber.org/zap/zapcore
        go.uber.org/zap/zapcore                                      from berty.tech/berty/v2/go/internal/logutil+
        go4.org/lock                                                 from github.com/ipfs/go-fs-lock
        google.golang.org/genproto/googleapis/api/httpbody           from github.com/grpc-ecosystem/grpc-gateway/runtime
        google.golang.org/genproto/googleapis/rpc/status             from google.golang.org/grpc/internal/status+
        google.golang.org/genproto/protobuf/field_mask               from github.com/grpc-ecosystem/grpc-gateway/runtime
        google.golang.org/grpc                                       from berty.tech/berty/v2/go/pkg/protocoltypes+
        google.golang.org/grpc/attributes                            from google.golang.org/grpc/credentials+
        google.golang.org/grpc/backoff                               from google.golang.org/grpc+
        google.golang.org/grpc/balancer                              from google.golang.org/grpc+
        google.golang.org/grpc/balancer/base                         from google.golang.org/grpc+
        google.golang.org/grpc/balancer/grpclb/state                 from google.golang.org/grpc/internal/resolver/dns
        google.golang.org/grpc/balancer/roundrobin                   from google.golang.org/grpc
        google.golang.org/grpc/benchmark/latency                     from github.com/libp2p/go-libp2p-testing/net
        google.golang.org/grpc/binarylog/grpc_binarylog_v1           from google.golang.org/grpc/internal/binarylog
        google.golang.org/grpc/codes                                 from berty.tech/berty/v2/go/pkg/errcode+
        google.golang.org/grpc/connectivity                          from google.golang.org/grpc+
        google.golang.org/grpc/credentials                           from google.golang.org/grpc+
        google.golang.org/grpc/encoding                              from google.golang.org/grpc+
        google.golang.org/grpc/encoding/proto                        from google.golang.org/grpc
        google.golang.org/grpc/grpclog                               from berty.tech/berty/v2/go/pkg/protocoltypes+
        google.golang.org/grpc/internal                              from google.golang.org/grpc+
        google.golang.org/grpc/internal/backoff                      from google.golang.org/grpc+
        google.golang.org/grpc/internal/balancerload                 from google.golang.org/grpc
        google.golang.org/grpc/internal/binarylog                    from google.golang.org/grpc
        google.golang.org/grpc/internal/buffer                       from google.golang.org/grpc
        google.golang.org/grpc/internal/channelz                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/credentials                  from google.golang.org/grpc/credentials+
        google.golang.org/grpc/internal/envconfig                    from google.golang.org/grpc+
        google.golang.org/grpc/internal/grpclog                      from google.golang.org/grpc/grpclog
        google.golang.org/grpc/internal/grpcrand                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/grpcsync                     from google.golang.org/grpc
        google.golang.org/grpc/internal/grpcutil                     from google.golang.org/grpc+
        google.golang.org/grpc/internal/metadata                     from google.golang.org/grpc/internal/transport
        google.golang.org/grpc/internal/resolver                     from google.golang.org/grpc
        google.golang.org/grpc/internal/resolver/dns                 from google.golang.org/grpc
        google.golang.org/grpc/internal/resolver/passthrough         from google.golang.org/grpc
        google.golang.org/grpc/internal/resolver/unix                from google.golang.org/grpc
        google.golang.org/grpc/internal/serviceconfig                from google.golang.org/grpc+
        google.golang.org/grpc/internal/status                       from google.golang.org/grpc/status
        google.golang.org/grpc/internal/syscall                      from google.golang.org/grpc/internal/transport
        google.golang.org/grpc/internal/transport                    from google.golang.org/grpc
        google.golang.org/grpc/internal/transport/networktype        from google.golang.org/grpc/internal/resolver/unix+
        google.golang.org/grpc/internal/xds/env                      from google.golang.org/grpc/internal/envconfig
        google.golang.org/grpc/keepalive                             from google.golang.org/grpc+
        google.golang.org/grpc/metadata                              from berty.tech/berty/v2/go/pkg/protocoltypes+
        google.golang.org/grpc/peer                                  from google.golang.org/grpc+
        google.golang.org/grpc/resolver                              from google.golang.org/grpc+
        google.golang.org/grpc/serviceconfig                         from google.golang.org/grpc+
        google.golang.org/grpc/stats                                 from go.opencensus.io/plugin/ocgrpc+
        google.golang.org/grpc/status                                from berty.tech/berty/v2/go/pkg/errcode+
        google.golang.org/grpc/tap                                   from google.golang.org/grpc+
        google.golang.org/protobuf/encoding/protojson                from github.com/golang/protobuf/jsonpb
        google.golang.org/protobuf/encoding/prototext                from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/encoding/protowire                from github.com/golang/protobuf/proto+
        google.golang.org/protobuf/internal/descfmt                  from google.golang.org/protobuf/internal/filedesc
        google.golang.org/protobuf/internal/descopts                 from google.golang.org/protobuf/internal/filedesc+
        google.golang.org/protobuf/internal/detrand                  from google.golang.org/protobuf/internal/descfmt+
        google.golang.org/protobuf/internal/encoding/defval          from google.golang.org/protobuf/internal/encoding/tag+
        google.golang.org/protobuf/internal/encoding/json            from google.golang.org/protobuf/encoding/protojson
        google.golang.org/protobuf/internal/encoding/messageset      from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/encoding/tag             from google.golang.org/protobuf/internal/impl
        google.golang.org/protobuf/internal/encoding/text            from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/errors                   from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/filedesc                 from google.golang.org/protobuf/internal/encoding/tag+
        google.golang.org/protobuf/internal/filetype                 from google.golang.org/protobuf/runtime/protoimpl
        google.golang.org/protobuf/internal/flags                    from google.golang.org/protobuf/encoding/prototext+
        google.golang.org/protobuf/internal/genid                    from google.golang.org/protobuf/encoding/prototext+
     💣 google.golang.org/protobuf/internal/impl                     from google.golang.org/protobuf/internal/filetype+
